ID,NO_CIVIQUE,RUE,ESSENCE_FR,ESSENCE_LATIN,DHP,ETAT,PROPRIETE,Latitude,Longitude,Coord_X,Coord_Y,DATE_PLANTATION,DATE_RELEVE
60225,455,SAVANE,Fr�ne N/A,Fraxinus ,24,Entier,Terrain municipal,45.77659,-73.51317,303807.97,5070750.91,,2017-06-21 13:02:21
60226,439,SAVANE,Peuplier delto�de,Populus deltoides,35,Entier,Terrain municipal,45.77652,-73.51324,303802.36,5070743.04,,2017-06-21 13:02:21
60227,439,SAVANE,Fr�ne N/A,Fraxinus ,10,Entier,Terrain municipal,45.77647,-73.51329,303798.77,5070738.26,,2017-06-21 13:02:21
60229,439,SAVANE,Peuplier faux-tremble,Populus tremuloides,13,Entier,Terrain municipal,45.77641,-73.51334,303794.96,5070730.88,,2017-06-21 13:02:21
60236,405,PRESQU'�LE,�rable � Gigu�re,Acer negundo,10,Entier,Terrain municipal,45.77389,-73.5166,303541.01,5070451.77,,2017-06-21 13:02:21
60238,3345,SAINT-PAUL,Murier blanc,Morus alba,15,Entier,Terrain municipal,45.77202,-73.51749,303472.08,5070243.09,,2017-06-21 13:02:21
60239,3333,SAINT-PAUL,�rable de l�Amur,Acer ginnala,12,Entier,Terrain municipal,45.77162,-73.51669,303534.09,5070198.87,,2017-06-21 13:02:21
60261,,SAINT-PAUL,Fr�ne N/A,Fraxinus ,21,Entier,Terrain municipal,45.77457,-73.52292,303049.97,5070526.94,,2017-06-21 13:02:21
60265,275,SAVANE,�rable � sucre,Acer saccharum,27,Entier,Terrain municipal,45.76947,-73.52112,303189.86,5069960.32,,2017-06-21 13:02:21
60308,3163,SAINT-PAUL,�rable � Gigu�re,Acer negundo,10,Entier,Terrain municipal,45.76635,-73.50674,304308.31,5069613.17,,2017-06-21 13:02:21
60316,,PRESQU'�LE,Peuplier delto�de,Populus deltoides,20,Entier,Terrain municipal,45.73706,-73.50318,304584.49,5066358.39,,2017-06-21 13:02:21
60317,,PRESQU'�LE,Orme N/A,Ulmus ,15,Entier,Terrain municipal,45.73712,-73.50319,304583.85,5066364.87,,2017-06-21 13:02:21
60318,131,PRESQU'�LE,Fr�ne N/A,Fraxinus ,18,Entier,Terrain municipal,45.74927,-73.50936,304104.23,5067715.03,,2017-06-21 13:02:21
60322,131,PRESQU'�LE,Pommier d�coratif,Malus ,12,Entier,Terrain municipal,45.74885,-73.50944,304097.73,5067668.07,,2017-06-21 13:02:21
60352,,PRESQU'�LE,Sumac vinaigrier,Rhus typhina,10,Entier,Terrain municipal,45.743,-73.51161,303929.06,5067018.32,,2017-06-21 13:02:21
60357,,PRESQU'�LE,Peuplier faux-tremble,Populus tremuloides,20,Entier,Terrain municipal,45.74236,-73.51159,303930.26,5066947.49,,2017-06-21 13:02:21
60358,,PRESQU'�LE,�rable argent�,Acer saccharinum,28,Entier,Terrain municipal,45.74227,-73.51157,303932.4,5066937.16,,2017-06-21 13:02:21
60365,,PRESQU'�LE,Saule N/A,Salix ,25,Entier,Terrain municipal,45.74135,-73.51113,303966.31,5066835.44,,2017-06-21 13:02:21
60366,,PRESQU'�LE,Saule N/A,Salix ,23,Entier,Terrain municipal,45.74133,-73.51113,303966.49,5066833.21,,2017-06-21 13:02:21
60367,,PRESQU'�LE,Saule N/A,Salix ,15,Entier,Terrain municipal,45.74126,-73.51111,303968.13,5066824.54,,2017-06-21 13:02:21
55251,569,SAVANE,Peuplier delto�de,Populus deltoides,30,Entier,Terrain municipal,45.78469,-73.50453,304479.93,5071651.39,,2017-06-21 13:01:44
52786,435,NOTRE-DAME,Lilas japonais,Syringa reticulata,16,Entier,Terrain municipal,45.73796,-73.44811,308870.3375,5066459.083,,2017-06-21 13:00:55
52841,388,IBERVILLE,�rable argent�,Acer saccharinum,73,Entier,Terrain municipal,45.73752,-73.45473,308355.698,5066410.338,,2017-06-21 13:00:55
52769,457,ROBILLARD,�rable argent�,Acer saccharinum,80,Entier,Terrain municipal,45.74104,-73.45131,308620.999,5066802.043,,2017-06-21 13:00:49
52770,457,ROBILLARD,�rable argent�,Acer saccharinum,100,Entier,Terrain municipal,45.74108,-73.4514,308614.177,5066806.268,,2017-06-21 13:00:49
52785,441,NOTRE-DAME,�rable argent�,Acer saccharinum,85,Entier,Terrain municipal,45.73835,-73.44773,308899.7375,5066502.639,,2017-06-21 13:00:49
5337,685,IBERVILLE,�rable argent�,Acer saccharinum,52,Entier,Terrain municipal,45.75875,-73.43948,309540.4582,5068770.3467,,2017-06-21 13:00:30
5351,685,IBERVILLE,�rable argent�,Acer saccharinum,23,Entier,Terrain municipal,45.75805,-73.43983,309513.5515,5068692.1395,,2017-06-21 13:00:23
5318,685,IBERVILLE,�rable argent�,Acer saccharinum,61,Entier,Terrain municipal,45.75788,-73.43981,309514.897,5068673.2225,,2017-06-21 13:00:23
5331,685,IBERVILLE,�rable argent�,Acer saccharinum,38,Entier,Terrain municipal,45.75663,-73.43805,309651.9185,5068534.491,,2017-06-21 13:00:23
5336,685,IBERVILLE,�rable argent�,Acer saccharinum,56,Entier,Terrain municipal,45.75679,-73.43841,309623.6265,5068552.601,,2017-06-21 13:00:23
3634,457,ROBILLARD,�rable argent�,Acer saccharinum,48,Entier,Terrain municipal,45.7407,-73.45185,308579.4603,5066763.2631,,2017-06-21 13:00:43
3754,457,ROBILLARD,�rable argent�,Acer saccharinum,41,Entier,Terrain municipal,45.74055,-73.45197,308569.6282,5066747.4606,,2017-06-21 13:00:43
4404,685,IBERVILLE,�rable argent�,Acer saccharinum,69,Entier,Terrain municipal,45.75775,-73.43978,309517.2518,5068659.7497,,2017-06-21 13:00:43
4471,685,IBERVILLE,�rable argent�,Acer saccharinum,34,Entier,Terrain municipal,45.75813,-73.43982,309513.7526,5068701.6943,,2017-06-21 13:00:43
1042,435,NOTRE-DAME,Lilas japonais,Syringa reticulata,14,Entier,Terrain municipal,45.73806,-73.448,308878.7616,5066470.1035,,2017-06-21 13:00:43
164,685,IBERVILLE,�rable argent�,Acer saccharinum,83,Entier,Terrain municipal,45.7583,-73.43649,309772.8467,5068720.3387,,2017-06-21 13:00:43
2588,64,SIMARD,�rable de Norv�ge,Acer platanoides,41,Entier,Terrain municipal,45.72614,-73.47891,306474.0268,5065144.6775,,2017-06-21 13:00:43
3974,240,AM�D�E-MEUNIER,Ch�ne p�doncul�,Quercus robur,38,Entier,Terrain municipal,45.72929,-73.47329,306911.0308,5065495.1419,,2017-06-21 13:00:43
4105,240,AM�D�E-MEUNIER,Ch�ne p�doncul�,Quercus robur,50,Entier,Terrain municipal,45.72938,-73.47353,306892.5372,5065504.9868,,2017-06-21 13:00:43
4013,240,AM�D�E-MEUNIER,�rable de Norv�ge,Acer platanoides,42,Entier,Terrain municipal,45.72954,-73.47349,306895.5865,5065523.2005,,2017-06-21 13:00:43
3937,240,AM�D�E-MEUNIER,�rable de Norv�ge,Acer platanoides,33,Entier,Terrain municipal,45.7296,-73.47348,306896.5705,5065529.4443,,2017-06-21 13:00:43
181,685,IBERVILLE,�rable argent�,Acer saccharinum,78,Entier,Terrain municipal,45.75893,-73.4379,309662.952,5068790.762,,2017-06-21 13:00:36
148,685,IBERVILLE,�rable argent�,Acer saccharinum,76,Entier,Terrain municipal,45.75889,-73.4378,309670.8525,5068785.7735,,2017-06-21 13:00:36
4442,685,IBERVILLE,�rable argent�,Acer saccharinum,68,Entier,Terrain municipal,45.75884,-73.43771,309678.0555,5068780.899,,2017-06-21 13:00:36
258,685,IBERVILLE,�rable argent�,Acer saccharinum,42,Entier,Terrain municipal,45.7588,-73.43761,309685.716,5068775.832,,2017-06-21 13:00:36
184,685,IBERVILLE,�rable argent�,Acer saccharinum,78,Entier,Terrain municipal,45.75876,-73.43752,309693.236,5068771.245,,2017-06-21 13:00:36
4476,685,IBERVILLE,�rable argent�,Acer saccharinum,50,Entier,Terrain municipal,45.75866,-73.43731,309709.183,5068761.0155,,2017-06-21 13:00:36
4456,685,IBERVILLE,�rable argent�,Acer saccharinum,63,Entier,Terrain municipal,45.75858,-73.43711,309724.9635,5068751.7255,,2017-06-21 13:00:36
4416,685,IBERVILLE,�rable argent�,Acer saccharinum,51,Entier,Terrain municipal,45.75847,-73.43689,309742.089,5068739.952,,2017-06-21 13:00:36
237,685,IBERVILLE,�rable argent�,Acer saccharinum,55,Entier,Terrain municipal,45.75839,-73.43669,309757.4435,5068730.3085,,2017-06-21 13:00:36
2846,685,IBERVILLE,�rable argent�,Acer saccharinum,68,Entier,Terrain municipal,45.75687,-73.43859,309609.5595,5068561.9665,,2017-06-21 13:00:36
4196,80,LANGELIER,�rable de Norv�ge,Acer platanoides,40,Entier,Terrain municipal,45.74564,-73.45093,308650.8358,5067312.908,,2017-06-21 13:00:36
4190,80,LANGELIER,�rable de Norv�ge,Acer platanoides,40,Entier,Terrain municipal,45.74615,-73.45051,308683.1707,5067369.0033,,2017-06-21 13:00:36
4229,80,LANGELIER,�rable de Norv�ge,Acer platanoides,39,Entier,Terrain municipal,45.74558,-73.45099,308646.0662,5067306.4212,,2017-06-21 13:00:36
4226,437,NOTRE-DAME,�rable argent�,Acer saccharinum,32,Entier,Terrain municipal,45.73838,-73.44814,308868.1744,5066506.0377,,2017-06-21 13:00:36
4224,80,LANGELIER,Bouleau blanc,Betula papyrifera,21,Entier,Terrain municipal,45.74549,-73.45031,308698.5108,5067295.8745,,2017-06-21 13:00:36
4222,437,NOTRE-DAME,Tilleul d'Am�rique,Tilia americana,65,Entier,Terrain municipal,45.73836,-73.4483,308855.4518,5066503.7008,,2017-06-21 13:00:36
2464,80,LANGELIER,�rable de Norv�ge,Acer platanoides,51,Entier,Terrain municipal,45.74589,-73.45073,308666.46,5067340.9215,,2017-06-21 13:00:36
4297,457,ROBILLARD,�rable argent�,Acer saccharinum,45,Entier,Terrain municipal,45.73963,-73.45152,308604.7969,5066644.3542,,2017-06-21 13:00:36
4215,80,LANGELIER,�rable de Norv�ge,Acer platanoides,26,Entier,Terrain municipal,45.74529,-73.45048,308685.8647,5067273.7361,,2017-06-21 13:00:36
2459,80,LANGELIER,�rable de Norv�ge,Acer platanoides,43,Entier,Terrain municipal,45.74621,-73.45044,308688.3524,5067376.1829,,2017-06-21 13:00:36
4220,80,LANGELIER,F�vier d'Am�rique,Gleditsia triacanthos,23,Entier,Terrain municipal,45.74545,-73.45027,308701.9795,5067291.5395,,2017-06-21 13:00:36
4328,437,NOTRE-DAME,�rable argent�,Acer saccharinum,69,Entier,Terrain municipal,45.73827,-73.44789,308887.3811,5066493.3966,,2017-06-21 13:00:36
2474,80,LANGELIER,�rable de Norv�ge,Acer platanoides,33,Entier,Terrain municipal,45.74608,-73.45057,308678.686,5067361.728,,2017-06-21 13:00:36
2625,16,H�TEL-DE-VILLE,�rable argent�,Acer saccharinum,31,Entier,Terrain municipal,45.73818,-73.44946,308765.1807,5066484.2148,,2017-06-21 13:00:36
2673,64,SIMARD,�rable de Norv�ge,Acer platanoides,31,Entier,Terrain municipal,45.72666,-73.4783,306521.2092,5065202.2,,2017-06-21 13:00:36
2725,64,SIMARD,�rable de Norv�ge,Acer platanoides,30,Entier,Terrain municipal,45.72668,-73.47852,306504.5088,5065204.9274,,2017-06-21 13:00:36
2805,64,SIMARD,�rable de Norv�ge,Acer platanoides,44,Entier,Terrain municipal,45.72632,-73.47828,306522.909,5065165.0524,,2017-06-21 13:00:36
3642,64,SIMARD,�rable de Norv�ge,Acer platanoides,27,Entier,Terrain municipal,45.72656,-73.47823,306527.0938,5065191.9829,,2017-06-21 13:00:36
3664,64,SIMARD,�rable de Norv�ge,Acer platanoides,30,Entier,Terrain municipal,45.72665,-73.47821,306528.5741,5065200.9828,,2017-06-21 13:00:36
2836,64,SIMARD,�rable de Norv�ge,Acer platanoides,50,Entier,Terrain municipal,45.72672,-73.47883,306480.0814,5065208.8383,,2017-06-21 13:00:36
3804,64,SIMARD,Pommier odorant,Malus coronaria,17,Entier,Terrain municipal,45.72671,-73.47913,306456.4949,5065207.7893,,2017-06-21 13:00:36
3842,64,SIMARD,�rable de Norv�ge,Acer platanoides,34,Entier,Terrain municipal,45.72652,-73.47932,306442.0423,5065186.8153,,2017-06-21 13:00:36
3929,140,CLAUDE-DAVID,Noyer cendr�,Juglans cinerea,48,Entier,Terrain municipal,45.71761,-73.47576,306719.8098,5064197.1803,,2017-06-21 13:00:36
3930,140,CLAUDE-DAVID,Ch�ne blanc,Quercus alba,54,Entier,Terrain municipal,45.71769,-73.47583,306714.3027,5064205.9877,,2017-06-21 13:00:36
3939,240,AM�D�E-MEUNIER,�rable de Norv�ge,Acer platanoides,30,Entier,Terrain municipal,45.72954,-73.4731,306926.3883,5065522.2038,,2017-06-21 13:00:36
3970,140,CLAUDE-DAVID,Ch�ne rouge,Quercus rubra,68,Entier,Terrain municipal,45.71751,-73.47569,306724.5829,5064185.7271,,2017-06-21 13:00:36
3984,140,CLAUDE-DAVID,Orme rouge,Ulmus rubra,31,Entier,Terrain municipal,45.71754,-73.47551,306738.7629,5064189.11,,2017-06-21 13:00:36
4021,240,AM�D�E-MEUNIER,�rable de Norv�ge,Acer platanoides,30,Entier,Terrain municipal,45.72949,-73.47307,306928.3059,5065517.0813,,2017-06-21 13:00:30
4025,240,AM�D�E-MEUNIER,�rable de Norv�ge,Acer platanoides,36,Entier,Terrain municipal,45.72993,-73.47337,306904.714,5065565.6198,,2017-06-21 13:00:30
4068,140,CLAUDE-DAVID,�rable rouge,Acer rubrum,13,Entier,Terrain municipal,45.71751,-73.47554,306736.2502,5064185.9381,,2017-06-21 13:00:30
4076,240,AM�D�E-MEUNIER,�rable de Norv�ge,Acer platanoides,40,Entier,Terrain municipal,45.72984,-73.4734,306903.0712,5065556.4286,,2017-06-21 13:00:30
4102,140,CLAUDE-DAVID,Ch�ne rouge,Quercus rubra,53,Entier,Terrain municipal,45.71767,-73.47601,306700.3169,5064203.524,,2017-06-21 13:00:30
4112,685,IBERVILLE,Tilleul d'Am�rique,Tilia americana,44,Entier,Terrain municipal,45.75864,-73.43913,309567.8952,5068758.297,,2017-06-21 13:00:30
4365,140,CLAUDE-DAVID,�rable rouge,Acer rubrum,39,Entier,Terrain municipal,45.71783,-73.47636,306672.5743,5064220.9834,,2017-06-21 13:00:30
4378,685,IBERVILLE,�rable de Norv�ge,Acer platanoides,17,Entier,Terrain municipal,45.75861,-73.43929,309555.1986,5068755.2751,,2017-06-21 13:00:30
4440,140,CLAUDE-DAVID,H�tre � grandes feuilles,Fagus grandifolia,44,Entier,Terrain municipal,45.71801,-73.47672,306644.5323,5064241.5399,,2017-06-21 13:00:30
2842,140,CLAUDE-DAVID,Aub�pine ,Crataegus ,23,Entier,Terrain municipal,45.71801,-73.47648,306663.4622,5064241.481,,2017-06-21 13:00:23
4368,140,CLAUDE-DAVID,H�tre � grandes feuilles,Fagus grandifolia,50,Entier,Terrain municipal,45.71809,-73.47659,306654.6883,5064250.51,,2017-06-21 13:00:23
3706,64,SIMARD,�rable de Norv�ge,Acer platanoides,27,Entier,Terrain municipal,45.72628,-73.47937,306437.8974,5065159.8878,,2017-06-21 13:00:23
4027,240,AM�D�E-MEUNIER,�rable de Norv�ge,Acer platanoides,31,Entier,Terrain municipal,45.72976,-73.47341,306901.8144,5065547.406,,2017-06-21 13:00:23
4078,240,AM�D�E-MEUNIER,�rable de Norv�ge,Acer platanoides,45,Entier,Terrain municipal,45.72958,-73.47261,306964.2967,5065527.3792,,2017-06-21 13:00:23
3980,240,AM�D�E-MEUNIER,�rable de Norv�ge,Acer platanoides,38,Entier,Terrain municipal,45.72951,-73.47266,306960.4886,5065519.1087,,2017-06-21 13:00:23
2462,445,NOTRE-DAME,�rable argent�,Acer saccharinum,76,Entier,Terrain municipal,45.73996,-73.45044,308688.8085,5066681.1385,,2017-06-21 13:00:23
2491,445,NOTRE-DAME,�rable argent�,Acer saccharinum,73,Entier,Terrain municipal,45.74013,-73.45029,308700.805,5066700.3055,,2017-06-21 13:00:23
4252,445,NOTRE-DAME,�rable argent�,Acer saccharinum,68,Entier,Terrain municipal,45.74019,-73.45023,308705.1225,5066707.059,,2017-06-21 13:00:23
4158,445,NOTRE-DAME,�rable argent�,Acer saccharinum,101,Entier,Terrain municipal,45.7403,-73.45013,308712.8335,5066719.9635,,2017-06-21 13:00:23
2468,445,NOTRE-DAME,�rable argent�,Acer saccharinum,67,Entier,Terrain municipal,45.74036,-73.45008,308716.991,5066726.2905,,2017-06-21 13:00:23
4277,11,CR�ATION,�rable argent�,Acer saccharinum,41,Entier,Terrain municipal,45.7395,-73.45073,308666.3605,5066629.977,,2017-06-21 13:00:23
4170,11,CR�ATION,�rable argent�,Acer saccharinum,35,Entier,Terrain municipal,45.73945,-73.45077,308663.354,5066624.5855,,2017-06-21 13:00:23
2483,11,CR�ATION,�rable argent�,Acer saccharinum,37,Entier,Terrain municipal,45.7394,-73.45081,308659.977,5066619.2605,,2017-06-21 13:00:23
4246,11,CR�ATION,�rable argent�,Acer saccharinum,52,Entier,Terrain municipal,45.73935,-73.45085,308657.1905,5066613.9135,,2017-06-21 13:00:23
2804,19,H�TEL-DE-VILLE,�rable argent�,Acer saccharinum,57,Entier,Terrain municipal,45.73842,-73.45018,308709.57,5066510.9705,,2017-06-21 13:00:23
2511,17,H�TEL-DE-VILLE,�rable argent�,Acer saccharinum,48,Entier,Terrain municipal,45.73828,-73.44983,308736.364,5066494.814,,2017-06-21 13:00:23
2670,17,H�TEL-DE-VILLE,�rable argent�,Acer saccharinum,54,Entier,Terrain municipal,45.73831,-73.4499,308731.056,5066497.8775,,2017-06-21 13:00:23
2524,17,H�TEL-DE-VILLE,�rable argent�,Acer saccharinum,47,Entier,Terrain municipal,45.73825,-73.44978,308740.9055,5066492.0845,,2017-06-21 13:00:23
2740,15,H�TEL-DE-VILLE,�rable argent�,Acer saccharinum,40,Entier,Terrain municipal,45.73816,-73.44957,308757.241,5066482.1285,,2017-06-21 13:00:23
3989,140,CLAUDE-DAVID,�rable rouge,Acer rubrum,73,Entier,Terrain municipal,45.71782,-73.47568,306725.853,5064220.2765,,2017-06-21 13:00:23
200,685,IBERVILLE,�rable de Norv�ge,Acer platanoides,12,Entier,Terrain municipal,45.7582,-73.43974,309520.344,5068709.438,,2017-06-21 13:00:23
4381,685,IBERVILLE,�rable de Norv�ge,Acer platanoides,43,Entier,Terrain municipal,45.75884,-73.4393,309554.7975,5068780.251,,2017-06-21 13:00:23
2549,457,ROBILLARD,�rable argent�,Acer saccharinum,38,Entier,Terrain municipal,45.74076,-73.45178,308584.5763,5066770.9537,,2017-06-21 13:00:16
2657,64,SIMARD,�rable de Norv�ge,Acer platanoides,25,Entier,Terrain municipal,45.72608,-73.47843,306511.6426,5065138.2884,,2017-06-21 13:00:16
2675,457,ROBILLARD,�rable argent�,Acer saccharinum,48,Entier,Terrain municipal,45.74035,-73.45216,308555.2752,5066725.093,,2017-06-21 13:00:16
2700,64,SIMARD,�rable de Norv�ge,Acer platanoides,29,Entier,Terrain municipal,45.72607,-73.47831,306520.5555,5065136.5321,,2017-06-21 13:00:16
2733,457,ROBILLARD,�rable argent�,Acer saccharinum,57,Entier,Terrain municipal,45.74021,-73.45229,308545.4839,5066709.7193,,2017-06-21 13:00:16
3815,457,ROBILLARD,�rable argent�,Acer saccharinum,43,Entier,Terrain municipal,45.74001,-73.45248,308530.4007,5066686.5858,,2017-06-21 13:00:16
3830,457,ROBILLARD,�rable argent�,Acer saccharinum,47,Entier,Terrain municipal,45.74008,-73.45241,308535.7634,5066694.6153,,2017-06-21 13:00:16
4121,140,CLAUDE-DAVID,Ch�ne rouge,Quercus rubra,62,Entier,Terrain municipal,45.71774,-73.47657,306656.2069,5064211.1608,,2017-06-21 13:00:16
3624,64,SIMARD,F�vier d'Am�rique,Gleditsia triacanthos,31,Entier,Terrain municipal,45.72612,-73.47875,306486.6634,5065142.6917,,2017-06-21 13:00:16
3524,64,SIMARD,�rable de Norv�ge,Acer platanoides,37,Entier,Terrain municipal,45.72615,-73.47902,306465.1103,5065146.0481,,2017-06-21 13:00:16
3670,64,SIMARD,�rable de Norv�ge,Acer platanoides,27,Entier,Terrain municipal,45.72617,-73.47914,306456.1437,5065147.5826,,2017-06-21 13:00:16
3765,64,SIMARD,�rable de Norv�ge,Acer platanoides,29,Entier,Terrain municipal,45.72618,-73.47926,306446.8758,5065149.1511,,2017-06-21 13:00:16
3755,64,SIMARD,�rable de Norv�ge,Acer platanoides,27,Entier,Terrain municipal,45.7262,-73.47939,306436.4807,5065150.9175,,2017-06-21 13:00:16
4382,685,IBERVILLE,�rable argent�,Acer saccharinum,50,Entier,Terrain municipal,45.7591,-73.43916,309565.1835,5068809.5265,,2017-06-21 13:00:15
186,685,IBERVILLE,�rable argent�,Acer saccharinum,24,Entier,Terrain municipal,45.75917,-73.4391,309570.1555,5068817.2875,,2017-06-21 13:00:15
4472,685,IBERVILLE,�rable argent�,Acer saccharinum,44,Entier,Terrain municipal,45.75925,-73.43903,309575.3195,5068825.532,,2017-06-21 13:00:15
4409,685,IBERVILLE,�rable argent�,Acer saccharinum,44,Entier,Terrain municipal,45.75932,-73.43897,309580.2335,5068833.6415,,2017-06-21 13:00:15
4426,685,IBERVILLE,�rable argent�,Acer saccharinum,47,Entier,Terrain municipal,45.75932,-73.43879,309594.1865,5068834.133,,2017-06-21 13:00:15
4350,685,IBERVILLE,�rable argent�,Acer saccharinum,50,Entier,Terrain municipal,45.75924,-73.43859,309609.6505,5068824.534,,2017-06-21 13:00:15
4433,685,IBERVILLE,�rable argent�,Acer saccharinum,50,Entier,Terrain municipal,45.75919,-73.43849,309617.4765,5068819.429,,2017-06-21 13:00:15
4107,685,IBERVILLE,�rable argent�,Acer saccharinum,43,Entier,Terrain municipal,45.75915,-73.43841,309623.912,5068815.1535,,2017-06-21 13:00:15
4503,685,IBERVILLE,�rable argent�,Acer saccharinum,36,Entier,Terrain municipal,45.75903,-73.43922,309560.3465,5068801.6885,,2017-06-21 13:00:15
4401,685,IBERVILLE,�rable argent�,Acer saccharinum,73,Entier,Terrain municipal,45.7591,-73.4383,309632.3209,5068809.933,,2017-06-21 13:00:15
4448,685,IBERVILLE,�rable argent�,Acer saccharinum,22,Entier,Terrain municipal,45.75902,-73.43811,309646.819,5068800.479,,2017-06-21 13:00:15
4483,685,IBERVILLE,�rable argent�,Acer saccharinum,42,Entier,Terrain municipal,45.75898,-73.43801,309655.0975,5068795.638,,2017-06-21 13:00:15
4389,685,IBERVILLE,�rable argent�,Acer saccharinum,39,Entier,Terrain municipal,45.75889,-73.43935,309550.481,5068786.0585,,2017-06-21 13:00:15
4434,685,IBERVILLE,�rable argent�,Acer saccharinum,44,Entier,Terrain municipal,45.75868,-73.43954,309535.659,5068762.337,,2017-06-21 13:00:15
174,685,IBERVILLE,�rable argent�,Acer saccharinum,71,Entier,Terrain municipal,45.75861,-73.43961,309530.715,5068754.482,,2017-06-21 13:00:15
4439,685,IBERVILLE,�rable argent�,Acer saccharinum,45,Entier,Terrain municipal,45.75853,-73.43966,309526.2165,5068746.1605,,2017-06-21 13:00:15
4479,685,IBERVILLE,�rable argent�,Acer saccharinum,65,Entier,Terrain municipal,45.75846,-73.43971,309522.5445,5068737.7035,,2017-06-21 13:00:15
2845,685,IBERVILLE,�rable argent�,Acer saccharinum,65,Entier,Terrain municipal,45.75838,-73.43975,309519.5345,5068729.003,,2017-06-21 13:00:15
143,685,IBERVILLE,�rable argent�,Acer saccharinum,74,Entier,Terrain municipal,45.7583,-73.43978,309516.9335,5068720.1255,,2017-06-21 13:00:15
4387,685,IBERVILLE,�rable argent�,Acer saccharinum,65,Entier,Terrain municipal,45.75796,-73.43982,309513.743,5068682.7195,,2017-06-21 13:00:15
4418,685,IBERVILLE,�rable argent�,Acer saccharinum,74,Entier,Terrain municipal,45.75779,-73.43979,309516.635,5068664.14,,2017-06-21 13:00:15
253,685,IBERVILLE,�rable argent�,Acer saccharinum,36,Entier,Terrain municipal,45.75657,-73.43792,309661.9825,5068528.0825,,2017-06-21 13:00:15
4444,685,IBERVILLE,�rable argent�,Acer saccharinum,45,Entier,Terrain municipal,45.75668,-73.43817,309642.62,5068539.99,,2017-06-21 13:00:15
4407,685,IBERVILLE,�rable argent�,Acer saccharinum,62,Entier,Terrain municipal,45.75699,-73.43884,309590.629,5068574.365,,2017-06-21 13:00:15
152,685,IBERVILLE,�rable argent�,Acer saccharinum,98,Entier,Terrain municipal,45.75748,-73.43963,309529.14,5068629.66,,2017-06-21 13:00:15
208,685,IBERVILLE,�rable argent�,Acer saccharinum,69,Entier,Terrain municipal,45.75764,-73.43972,309521.8635,5068646.6545,,2017-06-21 13:00:15
4492,685,IBERVILLE,�rable argent�,Acer saccharinum,68,Entier,Terrain municipal,45.75771,-73.43975,309519.297,5068654.911,,2017-06-21 13:00:15
3861,457,ROBILLARD,�rable argent�,Acer saccharinum,46,Entier,Terrain municipal,45.7409,-73.45167,308593.2425,5066786.081,,2017-06-21 13:00:15
2659,457,ROBILLARD,�rable argent�,Acer saccharinum,55,Entier,Terrain municipal,45.74098,-73.4516,308598.779,5066794.4635,,2017-06-21 13:00:15
2504,437,NOTRE-DAME,�rable argent�,Acer saccharinum,49,Entier,Terrain municipal,45.73844,-73.44826,308858.6834,5066512.4775,,2017-06-21 13:00:16
4235,457,ROBILLARD,�rable argent�,Acer saccharinum,32,Entier,Terrain municipal,45.73958,-73.45157,308601.2817,5066639.111,,2017-06-21 13:00:16
4169,80,LANGELIER,F�vier d'Am�rique,Gleditsia triacanthos,21,Entier,Terrain municipal,45.7454,-73.45031,308698.4811,5067285.8167,,2017-06-21 13:00:16
2556,64,SIMARD,Pommier odorant,Malus coronaria,16,Entier,Terrain municipal,45.72619,-73.47834,306518.5048,5065150.6381,,2017-06-21 13:00:16
4336,80,LANGELIER,�rable de Norv�ge,Acer platanoides,40,Entier,Terrain municipal,45.746,-73.45061,308675.494,5067353.1993,,2017-06-21 13:00:16
4279,80,LANGELIER,F�vier d'Am�rique,Gleditsia triacanthos,24,Entier,Terrain municipal,45.74529,-73.45039,308692.9775,5067274.3023,,2017-06-21 13:00:16
4268,437,NOTRE-DAME,�rable argent�,Acer saccharinum,58,Entier,Terrain municipal,45.73835,-73.44807,308873.3705,5066503.1222,,2017-06-21 13:00:15
4202,437,NOTRE-DAME,�rable argent�,Acer saccharinum,43,Entier,Terrain municipal,45.73842,-73.4482,308863.5971,5066510.0703,,2017-06-21 13:00:15
4203,80,LANGELIER,�rable de Norv�ge,Acer platanoides,43,Entier,Terrain municipal,45.74552,-73.45104,308641.8527,5067299.472,,2017-06-21 13:00:15
4205,457,ROBILLARD,�rable argent�,Acer saccharinum,52,Entier,Terrain municipal,45.73972,-73.45144,308611.6138,5066654.9608,,2017-06-21 13:00:15
4206,80,LANGELIER,�rable de Norv�ge,Acer platanoides,36,Entier,Terrain municipal,45.74583,-73.45078,308662.4739,5067334.2672,,2017-06-21 13:00:15
4208,437,NOTRE-DAME,Tilleul d'Am�rique,Tilia americana,49,Entier,Terrain municipal,45.73829,-73.44794,308883.8643,5066496.2923,,2017-06-21 13:00:15
4257,80,LANGELIER,F�vier d'Am�rique,Gleditsia triacanthos,35,Entier,Terrain municipal,45.74524,-73.45042,308690.4715,5067268.5675,,2017-06-21 13:00:15
4258,80,LANGELIER,�rable de Norv�ge,Acer platanoides,33,Entier,Terrain municipal,45.7457,-73.45087,308655.3185,5067319.2705,,2017-06-21 13:00:15
4260,80,LANGELIER,F�vier d'Am�rique,Gleditsia triacanthos,24,Entier,Terrain municipal,45.74534,-73.45035,308695.8729,5067279.8493,,2017-06-21 13:00:15
